-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\095656b290e16bee5bc5dcf7ec8f44db\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:10:9-41
	android:icon
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:12:9-65
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:7:9-48
activity#com.invesproject.android.MainActivity
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:29:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:19:13-21:54
	android:resource
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:21:17-51
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:20:17-67
uses-sdk
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
MERGED from [:shared] I:\INVESPROJECT\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared] I:\INVESPROJECT\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\48ad3a1ac74b234b9f5fa003ad805f1d\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\48ad3a1ac74b234b9f5fa003ad805f1d\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\be515e90e9587a471d4fbbff9e1f5a53\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\be515e90e9587a471d4fbbff9e1f5a53\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\bbf6b23637dc505e45d373e302b59684\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\bbf6b23637dc505e45d373e302b59684\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\a3a45956d510dff341df976c92fe709f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\a3a45956d510dff341df976c92fe709f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\9bc560d0cc2af98390b8c7f90b74daee\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\USER\.gradle\caches\8.8\transforms\9bc560d0cc2af98390b8c7f90b74daee\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\d38609360b423b80430ac63aa0e03d38\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\d38609360b423b80430ac63aa0e03d38\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\d1ef7683b85ac45dab23643bfbdce460\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\d1ef7683b85ac45dab23643bfbdce460\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\9b3056ab2b82369bd9c59095527af1fb\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\9b3056ab2b82369bd9c59095527af1fb\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\8341cc28dbc616c0972df134ba310f69\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\8341cc28dbc616c0972df134ba310f69\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\595fd73e0b50709fc50e8d688f470589\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\595fd73e0b50709fc50e8d688f470589\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\1da08f46429c6900114780a632314e1d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\1da08f46429c6900114780a632314e1d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\ba530e5acda5d723109d320f842030ac\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\8.8\transforms\ba530e5acda5d723109d320f842030ac\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d613af029b81956aec27320367f35582\transformed\firebase-auth-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-auth-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\d613af029b81956aec27320367f35582\transformed\firebase-auth-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b0e2bd926e5706704533d3f8c255addb\transformed\firebase-firestore-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\b0e2bd926e5706704533d3f8c255addb\transformed\firebase-firestore-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\198a772aaba368b675a10e43a47d9e3c\transformed\firebase-app-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-app-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\198a772aaba368b675a10e43a47d9e3c\transformed\firebase-app-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c7d9874b5962bdd2e999cb4b37faf78c\transformed\firebase-common-debug\AndroidManifest.xml:5:5-7:41
MERGED from [dev.gitlive:firebase-common-android-debug:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c7d9874b5962bdd2e999cb4b37faf78c\transformed\firebase-common-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\5f0a80823cb3e7bca9a3d86f6c7f746a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\5f0a80823cb3e7bca9a3d86f6c7f746a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\ec12ee5ae44051147c5364bc21408cb8\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\ec12ee5ae44051147c5364bc21408cb8\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\3021c423c66376476cb8f22e1c753797\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\3021c423c66376476cb8f22e1c753797\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\e3e851a426b9ee5677521272d92b423e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\e3e851a426b9ee5677521272d92b423e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\64c026ab4df33a51d86f03d1d83f65de\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\64c026ab4df33a51d86f03d1d83f65de\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\1ddd5d043c987abd00447afefed8c4d9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\1ddd5d043c987abd00447afefed8c4d9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\069d77c50d7ceadf6561d2accd15392a\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\069d77c50d7ceadf6561d2accd15392a\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\a8c3e1ee907aa696f03171703ce65331\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\a8c3e1ee907aa696f03171703ce65331\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\8bd9f1bef076fc79d3b20dc8c33986c0\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\8bd9f1bef076fc79d3b20dc8c33986c0\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\dffb0441f89cfef039627adbb986564a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\49c2024be097e5e0a4df098cd7e9dc01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\2de3af68a0c1072a76dafdd9f2b26cbc\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\529e792abf83348446bdeaedd372cd0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\529e792abf83348446bdeaedd372cd0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\8.8\transforms\0bf4df831cc6d8ded950504be5929016\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\aed8ab6b6cbb9d7b920e414c7451e94e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\aed8ab6b6cbb9d7b920e414c7451e94e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\248fefa93dd90d210c1414548b48dbdc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\248fefa93dd90d210c1414548b48dbdc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\fa2598b4e017ff7613caa1cd5980bb34\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\fa2598b4e017ff7613caa1cd5980bb34\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\8.8\transforms\a3f385eac0120209d6e79cb7806adb3a\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\ccebdbb2f5c2b7ae39705b2a91091eb1\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\8.8\transforms\ccebdbb2f5c2b7ae39705b2a91091eb1\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\b8ef1a74773e20a8b9bc32555d5c28dd\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\b8ef1a74773e20a8b9bc32555d5c28dd\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\8.8\transforms\4f95ab5a588986176bfab2bbbf448102\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\8.8\transforms\4f95ab5a588986176bfab2bbbf448102\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d8800cac775e616186923ddecb188224\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\d8800cac775e616186923ddecb188224\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\783ec8be25fa3d5296d6f5035c260ff6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\783ec8be25fa3d5296d6f5035c260ff6\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\cffff3917e7a4d9f81b298aab3bdf5bf\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\cffff3917e7a4d9f81b298aab3bdf5bf\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9f806a64e7a2203238ee0ab2abfade6b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\9f806a64e7a2203238ee0ab2abfade6b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\97bb0e23ed038b05b03e06c717c89755\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\97bb0e23ed038b05b03e06c717c89755\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\55261ca541572e013cf80a828b7b5627\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\55261ca541572e013cf80a828b7b5627\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\49a2241718b46c00531ff81bc4ab692e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\49a2241718b46c00531ff81bc4ab692e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a2d589fed9e29e4b1f5ca60857bd5caa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a2d589fed9e29e4b1f5ca60857bd5caa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\14e6b336f1ee06a6cb233320486a3464\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\14e6b336f1ee06a6cb233320486a3464\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\94ec36df52962981e9584e056984a508\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\94ec36df52962981e9584e056984a508\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\b0b864bbdd09d8f647fd4c80f8cf5767\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\b0b864bbdd09d8f647fd4c80f8cf5767\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\bcd5c15f58bc60bb2bdfb26dee3d4121\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\bcd5c15f58bc60bb2bdfb26dee3d4121\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\3d994d677c4b90c94b4315d4637a964b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\3d994d677c4b90c94b4315d4637a964b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\2271d7a6a8ebff0fbdeb5c8e60ae9692\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\2271d7a6a8ebff0fbdeb5c8e60ae9692\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5b805c319f6e0a31e873504d801a0360\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\5b805c319f6e0a31e873504d801a0360\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\95547130d10ebf4bc035b3d87e9af5ad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\95547130d10ebf4bc035b3d87e9af5ad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\a3f5d933501678652d4a48705c93b732\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\3eff7ae8c8919b9afada36370776ea10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\3eff7ae8c8919b9afada36370776ea10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\8.8\transforms\cf332891df3b09e34ec9182ffb6b4889\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
